seller_id,seller_name,primary_category,seller_city,seller_rating
93,MegaDeals_93,Fashion,Ahmedabad,4.2
94,MegaDeals_94,Beauty,Chennai,4.2
95,DailyNeeds_95,Home,Delhi,4.4
96,FreshMart_96,Beauty,Ahmedabad,4.5
97,TrendNest_97,Home,Bangalore,5
98,FreshMart_98,Home,Hyderabad,4.7
99,BeautyBasket_99,Beauty,Ahmedabad,4
100,TrendNest_100,Fashion,Pune,4.1
101,FreshMart_101,Grocery,Mumbai,4.9
102,UrbanStyle_102,Fashion,Pune,4.5
103,TrendNest_103,Grocery,Hyderabad,4.6
104,TechZone_104,Fashion,Delhi,4.1
105,BeautyBasket_105,Electronics,Ahmedabad,4.2
106,TechZone_106,Home,Hyderabad,4
107,BeautyBasket_107,Grocery,Hyderabad,3.8
108,FashionHub_108,Home,Delhi,4.3
109,FashionHub_109,Beauty,Pune,3.9
110,TechZone_110,Fashion,Hyderabad,4.1
111,EliteStore_111,Electronics,Delhi,4.8
112,BeautyBasket_112,Grocery,Kolkata,4.9
113,FashionHub_113,Electronics,Kolkata,3.9
114,BeautyBasket_114,Grocery,Ahmedabad,4.3
115,FashionHub_115,Home,Ahmedabad,3.9
116,FashionHub_116,Home,Delhi,3.5
117,MegaDeals_117,Beauty,Mumbai,4.3
118,HomeKart_118,Fashion,Pune,4
119,FreshMart_119,Beauty,Mumbai,4.9
120,MegaDeals_120,Fashion,Bangalore,4
121,TrendNest_121,Grocery,Bangalore,3.7
122,UrbanStyle_122,Electronics,Bangalore,4.8
123,MegaDeals_123,Electronics,Hyderabad,4
124,MegaDeals_124,Fashion,Delhi,3.6
125,FreshMart_125,Electronics,Delhi,4
126,TrendNest_126,Grocery,Ahmedabad,4.9
127,TechZone_127,Beauty,Bangalore,4.6
128,EliteStore_128,Electronics,Mumbai,4.3
129,DailyNeeds_129,Beauty,Kolkata,3.8
130,MegaDeals_130,Grocery,Pune,4.1
131,UrbanStyle_131,Electronics,Hyderabad,4.1
132,FashionHub_132,Beauty,Bangalore,3.7
133,TechZone_133,Beauty,Hyderabad,4.2
134,BeautyBasket_134,Electronics,Ahmedabad,3.6
135,FreshMart_135,Fashion,Mumbai,3.8
136,TechZone_136,Grocery,Bangalore,3.5
137,TechZone_137,Home,Pune,3.8
138,TechZone_138,Beauty,Mumbai,4.4
139,FreshMart_139,Beauty,Chennai,4.3
140,UrbanStyle_140,Beauty,Bangalore,3.6
141,HomeKart_141,Beauty,Hyderabad,4.3
142,UrbanStyle_142,Fashion,Bangalore,4.4
143,BeautyBasket_143,Fashion,Bangalore,4.4
144,HomeKart_144,Home,Chennai,3.6
145,FreshMart_145,Grocery,Hyderabad,4.3
146,FreshMart_146,Beauty,Kolkata,3.9
147,FashionHub_147,Grocery,Pune,4.7
148,UrbanStyle_148,Grocery,Chennai,4.2
149,TechZone_149,Electronics,Ahmedabad,4.7
150,DailyNeeds_150,Fashion,Chennai,4.6
151,BeautyBasket_151,Beauty,Pune,5
152,EliteStore_152,Fashion,Ahmedabad,4.8
153,UrbanStyle_153,Home,Mumbai,3.9
154,UrbanStyle_154,Grocery,Hyderabad,4.3
155,UrbanStyle_155,Electronics,Mumbai,4.8
156,TrendNest_156,Beauty,Mumbai,4.4
157,TechZone_157,Fashion,Delhi,4.2
158,HomeKart_158,Electronics,Delhi,4.7
159,UrbanStyle_159,Grocery,Mumbai,3.9
160,BeautyBasket_160,Fashion,Delhi,4.7
161,UrbanStyle_161,Beauty,Pune,3.9
162,FashionHub_162,Electronics,Delhi,4
163,TechZone_163,Electronics,Hyderabad,5
164,BeautyBasket_164,Home,Bangalore,3.5
165,MegaDeals_165,Fashion,Bangalore,4.7
166,MegaDeals_166,Electronics,Hyderabad,3.6
167,MegaDeals_167,Home,Bangalore,4.6
168,MegaDeals_168,Fashion,Hyderabad,3.7
169,FashionHub_169,Home,Mumbai,4.9
170,HomeKart_170,Fashion,Delhi,3.5
171,TrendNest_171,Electronics,Ahmedabad,3.7
172,DailyNeeds_172,Home,Kolkata,4.2
173,FreshMart_173,Electronics,Kolkata,4.6
174,DailyNeeds_174,Grocery,Kolkata,3.5
175,FashionHub_175,Grocery,Mumbai,3.5
176,UrbanStyle_176,Beauty,Ahmedabad,4.7
177,BeautyBasket_177,Home,Bangalore,4.7
178,BeautyBasket_178,Home,Kolkata,3.6
179,MegaDeals_179,Fashion,Kolkata,3.8
180,FashionHub_180,Fashion,Mumbai,3.7
181,HomeKart_181,Grocery,Pune,4.2
182,FashionHub_182,Electronics,Pune,4.1
183,MegaDeals_183,Electronics,Bangalore,3.9
184,HomeKart_184,Fashion,Kolkata,4.8
185,TrendNest_185,Beauty,Chennai,3.6
186,FreshMart_186,Grocery,Mumbai,4.1
187,FashionHub_187,Beauty,Kolkata,3.8
188,HomeKart_188,Beauty,Ahmedabad,4.5
189,UrbanStyle_189,Fashion,Pune,5
190,UrbanStyle_190,Grocery,Ahmedabad,4.9
191,EliteStore_191,Grocery,Delhi,4.1
192,EliteStore_192,Fashion,Delhi,4.2
193,FashionHub_193,Home,Delhi,3.6
194,FreshMart_194,Fashion,Chennai,3.7
195,FreshMart_195,Grocery,Chennai,5
196,FreshMart_196,Beauty,Ahmedabad,3.8
197,BeautyBasket_197,Beauty,Delhi,4.9
198,TrendNest_198,Home,Delhi,4.4
199,TechZone_199,Beauty,Pune,4.4
200,FreshMart_200,Home,Mumbai,4.3
